Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
1990-04-01,-3.1845,-3.3402,-2.5665,-3.2462,-4.2454,-4.724600000000001,-4.2667,-2.6534,-3.7209,-6.277799999999999,-3.0406999999999997,-2.5141,-4.1462,-6.0748,-6.644500000000001,-3.5051,-4.8629999999999995,-6.5458,-6.169499999999999,-6.631,-0.2879999999999999,-2.0206999999999997,-4.4674,-4.8492999999999995,-4.8309
1990-05-01,7.8247,5.794700000000001,5.245500000000001,3.5117999999999996,2.9939999999999998,9.9711,8.0881,4.9077,4.8392,2.9612,8.7167,8.1437,6.8643,3.8882999999999996,5.7714,10.3356,7.144900000000001,9.5334,6.7523,7.9695,10.975200000000001,10.4417,7.0403,5.7804,7.0116000000000005
1990-06-01,0.4182,1.3521,2.0686,-0.24359999999999998,-0.9398,-0.4944,0.22450000000000003,-1.6885,-0.5316,-1.2412999999999998,1.2848000000000002,-0.1582,-1.0366,-2.2106,-1.2425000000000002,-0.05989999999999995,-2.4162,-2.5448,-2.4295,-0.6535,2.8041,-2.7676,-2.9566,-4.1162,-0.9306
1990-07-01,-5.4239999999999995,-5.7032,-4.1749,-3.7161,-5.2299,-6.1377999999999995,-4.5377,-5.1373,-3.2519,-5.2844999999999995,-5.193,-2.1147,-3.9012000000000002,-5.5344999999999995,-4.933199999999999,-3.0318,-1.5225,-4.9529,-2.9439,-3.4979,-1.5205000000000002,-2.1778,1.4350999999999998,-2.0811,-2.7158
1990-08-01,-16.9487,-15.414200000000001,-13.3109,-11.715,-12.8931,-15.2032,-14.0933,-13.2063,-11.106,-11.8268,-14.4914,-14.058,-11.4623,-9.5666,-10.4977,-10.1343,-11.5571,-11.7039,-10.1344,-11.215,-9.3477,-10.780100000000001,-7.2629,-10.2019,-11.2543
1990-09-01,-11.108699999999999,-9.833599999999999,-8.7034,-7.5004,-9.2792,-10.4345,-9.6022,-9.3623,-7.5499,-9.1706,-10.0358,-7.7756,-7.3004999999999995,-8.7735,-8.78,-6.4495,-6.8793,-10.3384,-7.1354999999999995,-8.5525,-5.8159,-5.851999999999999,-2.1149999999999998,-7.2357,-8.033900000000001
1990-10-01,-7.288799999999999,-7.33,-7.0007,-6.2014,-7.967099999999999,-6.993399999999999,-5.9504,-5.0369,-4.8145,-8.2058,-5.7515,-5.6635,-4.8450999999999995,-3.1949,-5.5408,-1.3655,-4.0269,-8.0004,-1.9344999999999999,-3.0598,0.8493,-2.311,-1.6520000000000001,-0.24800000000000005,0.22949999999999993
1990-11-01,2.9351000000000003,5.132899999999999,3.4941,2.369,1.0537,11.2791,5.5916999999999994,6.4213,6.340599999999999,3.6988,10.3849,8.6339,7.1501,7.2143,6.5142999999999995,8.5557,7.3259,10.6955,8.5762,5.3301,5.8412999999999995,7.1726,5.3744,5.6604,3.7925
1990-12-01,-0.2517,-0.7947,-0.5306,1.6841999999999997,-0.2616,3.6667,5.260400000000001,3.7178,3.4176999999999995,3.2772,6.1485,3.7868999999999997,3.0469,3.2469,2.701,3.3669,3.266,4.284800000000001,3.8169999999999997,2.7653,2.7358,3.1003,1.0735000000000001,1.7972000000000001,0.2096
1991-01-01,7.2857,6.637600000000001,10.2385,8.3686,10.666500000000001,9.4961,6.0870999999999995,6.7699,5.8787,8.418000000000001,8.7378,8.640500000000001,6.5295000000000005,7.425700000000001,3.1678,7.881,3.4879000000000002,7.2852,3.8446000000000002,4.933400000000001,4.6721,5.343299999999999,1.3926,5.517799999999999,3.4629
1991-02-01,13.9742,11.541699999999999,13.2427,11.774799999999999,11.212299999999999,11.4272,9.7668,9.5869,7.8263,13.4436,9.002699999999999,10.152099999999999,8.0283,7.918699999999999,8.0587,8.2041,8.8891,8.3072,6.974399999999999,6.1358999999999995,7.7308,6.3729,4.6508,5.6036,7.491199999999999
1991-03-01,9.870000000000001,8.200700000000001,7.4726,6.249199999999999,7.326499999999999,7.247,4.7932,5.396,5.757199999999999,5.621099999999999,7.2738,2.3627000000000002,1.7810000000000001,4.2538,5.565499999999999,4.629099999999999,3.5902,2.9306,3.2364,2.5116,4.106299999999999,1.4586000000000001,-0.1084,1.3111000000000002,0.7591000000000001
1991-04-01,0.41479999999999995,0.6022000000000001,0.6507000000000001,0.10629999999999995,-0.02429999999999999,-2.1041,0.361,0.2601,1.3009,1.3142,-3.2832999999999997,-1.1982,2.4212999999999996,1.9405,0.8628,-1.5226000000000002,0.029799999999999938,2.7514000000000003,1.1599,-1.033,-0.5076,-0.5313,-0.4761,1.1028,-0.7052
1991-05-01,2.3205999999999998,3.2981,4.2325,2.8865,3.2083000000000004,4.9806,2.3478000000000003,5.395300000000001,2.8593,2.9263000000000003,3.192,6.2035,4.3603000000000005,3.9489,-0.23729999999999998,6.0956,2.623,5.3725000000000005,4.1654,4.6747000000000005,3.5151000000000003,4.8344000000000005,1.2041,3.8221,6.4652
1991-06-01,-7.4525,-4.1366000000000005,-4.4987,-4.413,-4.2056000000000004,-5.6612,-5.3225999999999996,-3.4975,-3.316,-6.2186,-5.1683,-4.9736,-3.9646,-2.5488,-5.0215,-5.7051,-4.6699,-6.3054,-3.8226999999999998,-4.196400000000001,-4.8308,-6.0738,-4.077,-5.5537,-4.3856
1991-07-01,2.3354,3.4935,1.8252,2.8987999999999996,1.9833999999999998,3.657,3.1089,2.4806999999999997,3.4278000000000004,1.5683999999999998,5.6880999999999995,3.5987999999999998,3.1908000000000003,2.1895,6.8837,5.483,3.2102000000000004,2.4466,3.7701000000000002,6.8479,5.7378,2.7934,4.3793999999999995,4.1864,0.3256
1991-08-01,3.2708,4.4366,2.9130000000000003,0.3423,2.3347,3.5335,2.98,3.2317,2.8384,3.2802000000000002,5.0615,3.7226,2.1062,3.649,5.7511,1.1177000000000001,1.5312000000000001,2.793,2.2305,2.6527,3.8533999999999997,0.2385,2.1952,0.9822,1.2997
1991-09-01,3.9690000000000003,2.1134,-0.25980000000000003,-0.17370000000000002,-1.9698,0.10320000000000001,0.35699999999999993,1.4987000000000001,0.5042,-2.0865,-0.3426,-0.9097,-1.227,0.2786,-4.180400000000001,-0.7866,-2.2014,-1.3119,-0.4898,-1.6917,-2.6806,-1.5418,-1.4437,0.06429999999999997,-4.2906
1991-10-01,6.1552,3.7295,1.4424000000000001,3.4183,0.8513000000000002,1.9074,0.9829000000000001,2.9899,0.1385,0.8906000000000001,2.3466,0.6075000000000002,1.2124000000000001,2.5263,3.1873,2.1046,0.24120000000000003,0.8685,1.8967,2.4339,1.1126,0.5223,1.5251000000000001,2.8462,0.0842
1991-11-01,-2.2520000000000002,-3.6017,-4.5458,-3.6772,-2.9895,-5.174099999999999,-6.923,-3.2805,-5.5493999999999994,-7.2633,-4.0035,-5.2261,-4.3639,-5.4769,-6.151599999999999,-2.6944,-5.2634,-4.3513,-3.5007,-6.5149,-1.4773999999999998,-5.9712,-5.9466,-4.1302,-8.723500000000001
1991-12-01,6.2170000000000005,3.2213000000000003,4.9421,4.0672,4.2712,11.0688,6.513,5.0401,5.3323,7.5963,14.1503,10.3765,7.2548,9.6406,10.8012,12.7553,8.396899999999999,10.2045,8.197099999999999,10.1756,14.900599999999999,8.939,7.9899,6.5495,12.507299999999999
